表 0x519868: 497 个函数引用

=== 字段访问图（disp: 读/写, 宽度）===
  +0x002 (  2)  读   2 写   0  w=2      0x413723: cmp word ptr [eax + 2], si
  +0x008 (  8)  读   2 写   0  w=1/2    0x4431fd: mov si, word ptr [edi + 8]
  +0x00b ( 11)  读   1 写   0  w=1      0x44785b: mov al, byte ptr [esi + 0xb]
  +0x012 ( 18)  读   2 写   3  w=1      0x40939b: mov byte ptr [esi + 0x12], al
  +0x013 ( 19)  读   2 写   4  w=1      0x40938e: mov byte ptr [esi + 0x13], dl
  +0x014 ( 20)  读   0 写   2  w=1      0x4093a8: mov byte ptr [esi + 0x14], al
  +0x015 ( 21)  读   0 写   2  w=1      0x4093b0: mov byte ptr [esi + 0x15], al
  +0x016 ( 22)  读   3 写   4  w=1      0x409379: mov byte ptr [esi + 0x16], 1
  +0x018 ( 24)  读   1 写   1  w=2      0x409382: mov word ptr [esi + 0x18], cx
  +0x021 ( 33)  读   1 写   0  w=1      0x4a6e87: movzx bp, byte ptr [esi + 0x21]
  +0x022 ( 34)  读   1 写   0  w=1      0x4a53cb: movzx di, byte ptr [esi + 0x22]
  +0x024 ( 36)  读   9 写   0  w=1      0x413737: cmp byte ptr [eax + 0x24], bl
  +0x025 ( 37)  读  18 写   0  w=1      0x40937d: movzx cx, byte ptr [esi + 0x25]
  +0x026 ( 38)  读   3 写   0  w=2      0x4c959e: mov bx, word ptr [esi + 0x26]
  +0x029 ( 41)  读   2 写   0  w=1      0x4438ba: mov cl, byte ptr [esi + 0x29]
  +0x02a ( 42)  读   7 写   0  w=2      0x46a64e: cmp word ptr [esi + 0x2a], bx
  +0x02c ( 44)  读  13 写   0  w=1/2    0x413729: mov cx, word ptr [eax + 0x2c]
  +0x02d ( 45)  读  11 写   0  w=1      0x41e39a: test byte ptr [ecx + 0x2d], 0x80
  +0x02e ( 46)  读   2 写   0  w=1      0x419d93: test byte ptr [esi + 0x2e], 4
