表 0x519868: 497 个函数引用; 扫描偏移 ['0x29', '0x2d']

=== +0x029 (41) : 7 处 ===
  0x4438ba: mov cl, byte ptr [esi + 0x29]   [R]
  0x454fea: movzx di, byte ptr [esi + 0x29]   [R]
  0x45a384: cmp byte ptr [esi + 0x29], 0x32   [R]
  0x4aa72d: cmp byte ptr [esi + 0x29], 0x64   [R]
  0x4aa7ba: movzx di, byte ptr [esi + 0x29]   [R]
  0x4e9bb3: movzx dx, byte ptr [edi + 0x29]   [R]
  0x4e9bc7: movzx ax, byte ptr [edi + 0x29]   [R]

=== +0x02d (45) : 42 处 ===
  0x402ac1: test byte ptr [edx + 0x2d], 0x80   [R]
  0x402eed: test byte ptr [ecx + 0x2d], 0x10   [R]
  0x41d289: test byte ptr [ecx + 0x2d], 0x80   [R]
  0x41d302: test byte ptr [eax + 0x2d], 0x80   [R]
  0x41d3b5: test byte ptr [esi + 0x2d], 0x80   [R]
  0x41e39a: test byte ptr [ecx + 0x2d], 0x80   [R]
  0x41eddf: test byte ptr [ecx + 0x2d], 0x80   [R]
  0x4431df: test byte ptr [edi + 0x2d], 7   [R]
  0x44385f: test byte ptr [esi + 0x2d], 7   [R]
  0x44780a: mov dl, byte ptr [edi + 0x2d]   [R]
  0x447843: mov bl, byte ptr [esi + 0x2d]   [R]
  0x455bd9: test byte ptr [esi + 0x2d], 0x60   [R]
  0x459946: test byte ptr [esi + 0x2d], 7   [R]
  0x462e52: test byte ptr [eax + 0x2d], 7   [R]
  0x4635b6: test byte ptr [edi + 0x2d], 0x60   [R]
  0x46fa61: test byte ptr [esi + 0x2d], 7   [R]
  0x4706e5: test byte ptr [esi + 0x2d], 7   [R]
  0x4a0175: test byte ptr [esi + 0x2d], 7   [R]
  0x4a3ddf: test byte ptr [ebx + 0x2d], 8   [R]
  0x4a539c: test byte ptr [esi + 0x2d], 7   [R]
  0x4a6c20: test byte ptr [edi + 0x2d], 7   [R]
  0x4a6e7d: test byte ptr [esi + 0x2d], 0x80   [R]
  0x4a9150: test byte ptr [eax + 0x2d], 7   [R]
  0x4ab1d8: test byte ptr [eax + 0x2d], 7   [R]
  0x4abfb1: mov al, byte ptr [edi + 0x2d]   [R]
  0x4abff2: mov cl, byte ptr [esi + 0x2d]   [R]
  0x4b7d0d: mov al, byte ptr [ecx + 0x2d]   [R]
  0x4b85c4: mov dl, byte ptr [eax + 0x2d]   [R]
  0x4b85c9: mov cl, byte ptr [esi + 0x2d]   [R]
  0x4c968f: test byte ptr [ebx + 0x2d], 0x80   [R]
  0x4d041f: mov dl, byte ptr [eax + 0x2d]   [R]
  0x4d04c0: mov dl, byte ptr [eax + 0x2d]   [R]
  0x4d3f07: mov cl, byte ptr [eax + 0x2d]   [R]
  0x4d6883: mov al, byte ptr [ebp + 0x2d]   [R]
  0x4d9ef5: mov cl, byte ptr [esi + 0x2d]   [R]
  0x4da617: mov dl, byte ptr [eax + 0x2d]   [R]
  0x4da9b6: mov dl, byte ptr [eax + 0x2d]   [R]
  0x4daabf: mov cl, byte ptr [eax + 0x2d]   [R]
  0x4dab8f: mov cl, byte ptr [eax + 0x2d]   [R]
  0x4e0dcb: mov al, byte ptr [esi + 0x2d]   [R]
  0x4e95ce: test byte ptr [edi + 0x2d], 0x80   [R]
  0x4e9beb: test byte ptr [edi + 0x2d], 8   [R]
