===== MESSAGE1.LZW raw=45553 dec=63286 =====
  MESSAGE1.LZW @1222 code=A145 ctx=||%D||JD||aD||奃||罝||菵||虳||釪||<13>E||BE||eE||楨||[A145]||菶||鉋||鬍||<09>F||HF||岶||﨔||5G||tG||臛||蹽||镚||
===== MESSAGE2.LZW raw=45421 dec=63045 =====
  MESSAGE2.LZW @1218 code=A140 ctx=||U?||j?||o?||<84>?||<9B>?||<B0>?||<EF>?||<06>@||%@||F@||m@||嶡||[A140]||窣||螥||轅||鞞||<0C>A||<1B>A||(A||-A||>A||CA||bA||mA||
===== MESSAGE3.LZW raw=52304 dec=70904 =====
===== MESSAGE4.LZW raw=28831 dec=39383 =====
  MESSAGE4.LZW @1994 code=A143 ctx=||葾||<0C>B||#B||6B||;B||@B||婤||糂||馚||BC||QC||`C||[A143]||訡||驝||<0A>D||-D||RD||嘍||瓺||譊|||E||<0F>E||*E||ME||
===== HEXMES.LZW raw=5375 dec=6881 =====
===== MEM surname @521AA8 =====
===== MEM given @520660 =====
===== MEM string scan (null-terminated with gaiji) =====
  VA=00403681 span=|兡<08>孁[A14C]<03>Q
  VA=004036B8 span=<86><0E>|孁f[A14E]<03>Q
  VA=00408B59 span=<06>|_^]Y胒[A14A]鬛|f
  VA=00408D39 span=^[Y谩@鬛|<85>
  VA=00408E7B span=<E5><1C><09>|[A140]鬛|<85>
  VA=00409962 span=悙Qf[A14A]鬛|V
  VA=00409AE9 span=Z<09>|嬸3纅[A14C]lP|<05>
  VA=00409B58 span=<09>|Pf[A14C]lP|P
  VA=00409BF8 span=<09>|Pf[A14C]lP|P
  VA=0040C39D span=<08>|Pf[A14C]lP|P
  VA=0040D743 span=<08>|Pf[A14C]lP|P
  VA=0040D7EE span=<08>|Pf[A14C]lP|P
  VA=0040ED21 span=<08>|Pf[A14C]lP|P
  VA=0040EDB9 span=<08>|Pf[A14C]lP|P
  VA=0040FB19 span=<FA><08>|嬸3纅[A14C]lP|-
  VA=0040FB3E span=<08>|Pf[A14C]lP|P
  VA=004122F2 span=<08>|Pf[A14C]lP|P
  VA=00412AA6 span=<08>|Pf[A14C]lP|P
  VA=00414478 span=鐸Z||3纅[A14C]lP|<05>
  VA=004144E5 span=<08>|Pf[A14C]lP|P
  VA=00414541 span=<08>|Pf[A14C]lP|P
  VA=0041500A span=<08>|Pf[A14C]lP|P
  VA=004169D2 span=塋$<10>[A148]xQ|j
  VA=00416A43 span=<FF><FF>||[A148]xQ|<8B>
  VA=00416CDB span=蒝t<0C>[A148]xQ|<89>
  VA=004174F8 span=杩<FC><FF><FF>兡<0C>_^][脨悙悙悙[A148]xQ|W
  VA=00417AB4 span=甜<FF><FF>[A148]xQ|<83>
  VA=00417B83 span=<FD><EF><FF><FF>[A148]xQ|<8B>
  VA=0043CAA8 span=萻<09>娏<FE>愧@5Q|脨悙悙悙[A140]5Q|%
  VA=0043CB7A span=婦$<04><A3>45Q|脨悙悙悺D5Q|<C3>
  VA=0044420F span=yQ|谩HyQ|$
  VA=0044CBA3 span=桀|||<0F>啃[A148]xQ|<83>
  VA=0044CE6C span=塂$<14>[A148]xQ|<8B>
  VA=0044DE4C span=<85><FF>t<11>[A148]xQ|<8B>
  VA=0045A207 span=_^][肹[A145]|b
  VA=0045A20D span=|b[A145]|u
  VA=0045A211 span=|u[A145]|<89>
  VA=0045A215 span=|墶E|<90>
  VA=0045B5C0 span=|||f[A14C]TR|f
  VA=004623A3 span=悆<EC><0C>[A148]xQ|S
  VA=00463414 span=<01>|[A148]<06>R
  VA=0046E403 span=|FFF[A144]-R|<B9>
  VA=0046EC70 span=塂$,[A14C]WP|<89>
  VA=0047316F span=a<C4><02>|[A140]KQ|<8A>
  VA=0047363B span=曉<03>|[A144]KQ|P
  VA=004780E8 span=||||[A148]xQ|<8B>
