=== callers of ai_turn_entry_4a6ba0 (0x4a6ba0) : 1 ===
  0x4a0e33  (in fn 0x4a0d50)
=== callers of prov_power_49faf0 (0x49faf0) : 49 ===
  0x441a19  (in fn 0x441a10)
  0x441a28  (in fn 0x441a10)
  0x44ac67  (in fn 0x44ab70)
  0x44dd7e  (in fn 0x44dd70)
  0x44ddbc  (in fn 0x44dd90)
  0x44de0d  (in fn 0x44dd90)
  0x44de28  (in fn 0x44dd90)
  0x45ba4a  (in fn 0x45ba40)
  0x45ba60  (in fn 0x45ba40)
  0x462417  (in fn 0x462380)
  0x47a7f1  (in fn 0x47a690)
  0x49db25  (in fn 0x49db00)
  0x49faa0  (in fn 0x49fa40)
  0x4a08dc  (in fn 0x4a0880)
  0x4a08e8  (in fn 0x4a0880)
  0x4a5923  (in fn 0x4a5830)
  0x4a596f  (in fn 0x4a5830)
  0x4a8853  (in fn 0x4a8840)
  0x4a8ef6  (in fn 0x4a8e80)
  0x4a8f16  (in fn 0x4a8e80)
  0x4aa78b  (in fn 0x4aa690)
  0x4aa7a0  (in fn 0x4aa690)
  0x4aba77  (in fn 0x4aba30)
  0x4aba9f  (in fn 0x4aba30)
  0x4b3cde  (in fn 0x4b3c10)
  0x4b5b0d  (in fn 0x4b5ae0)
  0x4b5b34  (in fn 0x4b5ae0)
  0x4b5e17  (in fn 0x4b5e00)
  0x4b5e29  (in fn 0x4b5e00)
  0x4b63b4  (in fn 0x4b6300)
  0x4b63c6  (in fn 0x4b6300)
  0x4bad11  (in fn 0x4bacd0)
  0x4bad66  (in fn 0x4bacd0)
  0x4badff  (in fn 0x4badf0)
  0x4baefc  (in fn 0x4baed0)
  0x4bdbdb  (in fn 0x4bdbd0)
  0x4bdbea  (in fn 0x4bdbd0)
  0x4be04b  (in fn 0x4be040)
  0x4be05a  (in fn 0x4be040)
  0x4be28b  (in fn 0x4be280)
  0x4be29a  (in fn 0x4be280)
  0x4c1cba  (in fn 0x4c1c60)
  0x4c216b  (in fn 0x4c2140)
  0x4c5059  (in fn 0x4c4d70)
  0x4de609  (in fn 0x4de600)
  0x4df3a2  (in fn 0x4df2a0)
  0x4df730  (in fn 0x4df6c0)
  0x4e695f  (in fn 0x4e6900)
  0x4e6979  (in fn 0x4e6900)
=== callers of build_power_tbl_4a8840 (0x4a8840) : 2 ===
  0x4a84f0  (in fn 0x4a84e0)
  0x4a8959  (in fn 0x4a8910)
=== callers of ai_active_guard_4a0d10 (0x4a0d10) : 9 ===
  0x4209ec  (in fn 0x420870)
  0x42da67  (in fn 0x42d9e0)
  0x49cca8  (in fn 0x49cc90)
  0x4a4211  (in fn 0x4a4210)
  0x4a4759  (in fn 0x4a4740)
  0x4a4951  (in fn 0x4a4940)
  0x4a70b4  (in fn 0x4a70b0)
  0x4a94e3  (in fn 0x4a94e0)
  0x4ac1a1  (in fn 0x4ac1a0)
