=== 0x460530 rand slot @ 00460530 ===
00460530  6a0d                     push 0xd
00460532  e829b80800               call 0x4ebd60
00460537  8bc8                     mov ecx, eax
00460539  83c404                   add esp, 4
0046053c  81e1ffff0000             and ecx, 0xffff
00460542  66833c4de03f510000       cmp word ptr [ecx*2 + 0x513fe0], 0
0046054b  74e3                     je 0x460530
0046054d  c3                       ret 
0046054e  90                       nop 
0046054f  90                       nop 
00460550  53                       push ebx
00460551  55                       push ebp
00460552  56                       push esi
00460553  57                       push edi
00460554  e857f10300               call 0x49f6b0
00460559  8be8                     mov ebp, eax
0046055b  668b4508                 mov ax, word ptr [ebp + 8]
0046055f  3cc8                     cmp al, 0xc8
00460561  7314                     jae 0x460577
00460563  25ff000000               and eax, 0xff
00460568  8bf8                     mov edi, eax
0046056a  c1e705                   shl edi, 5
0046056d  2bf8                     sub edi, eax
0046056f  81c788eb5100             add edi, 0x51eb88
00460575  eb02                     jmp 0x460579
00460577  33ff                     xor edi, edi
00460579  8a471d                   mov al, byte ptr [edi + 0x1d]
0046057c  668b5d06                 mov bx, word ptr [ebp + 6]
00460580  25ff000000               and eax, 0xff
00460585  68a30d0000               push 0xda3
0046058a  6800775100               push 0x517700
0046058f  8bf0                     mov esi, eax
00460591  e82ab70100               call 0x47bcc0
00460596  83c408                   add esp, 8
00460599  85c0                     test eax, eax
0046059b  0f84a7000000             je 0x460648
004605a1  68a50d0000               push 0xda5
004605a6  6800775100               push 0x517700
004605ab  e850b30100               call 0x47b900
004605b0  83c408                   add esp, 8
004605b3  68a60d0000               push 0xda6
004605b8  e823f00300               call 0x49f5e0
004605bd  50                       push eax
004605be  e83db30100               call 0x47b900
004605c3  83c408                   add esp, 8
004605c6  68a70d0000               push 0xda7
004605cb  6800775100               push 0x517700
004605d0  e82bb30100               call 0x47b900
004605d5  66d1ee                   shr si, 1
004605d8  83c408                   add esp, 8
004605db  83c61e                   add esi, 0x1e
004605de  83cb10                   or ebx, 0x10
004605e1  8bcf                     mov ecx, edi
004605e3  56                       push esi
004605e4  66895d06                 mov word ptr [ebp + 6], bx
004605e8  e813a60300               call 0x49ac00
004605ed  8b15cc3f5100             mov edx, dword ptr [0x513fcc]
004605f3  33c9                     xor ecx, ecx
004605f5  81e2ffff0000             and edx, 0xffff
004605fb  4a                       dec edx
004605fc  85d2                     test edx, edx
004605fe  7e1e                     jle 0x46061e
00460600  33c0                     xor eax, eax
00460602  668b3445d63f5100         mov si, word ptr [eax*2 + 0x513fd6]
0046060a  41                       inc ecx
0046060b  66893445d43f5100         mov word ptr [eax*2 + 0x513fd4], si
00460613  8bc1                     mov eax, ecx
00460615  25ffff0000               and eax, 0xffff
0046061a  3bc2                     cmp eax, edx
0046061c  7ce4                     jl 0x460602
0046061e  66ff0dcc3f5100           dec word ptr [0x513fcc]
00460625  e896a70100               call 0x47adc0
0046062a  6a05                     push 5
0046062c  e8ef050400               call 0x4a0c20
00460631  83c404                   add esp, 4
00460634  6a68                     push 0x68
00460636  e865650300               call 0x496ba0
0046063b  83c404                   add esp, 4
0046063e  e81da70100               call 0x47ad60
00460643  5f                       pop edi
00460644  5e                       pop esi
00460645  5d                       pop ebp
00460646  5b                       pop ebx
00460647  c3                       ret 
00460648  68a40d0000               push 0xda4
0046064d  6800775100               push 0x517700
00460652  e8a9b20100               call 0x47b900
00460657  83c408                   add esp, 8
0046065a  5f                       pop edi
0046065b  5e                       pop esi
0046065c  5d                       pop ebp
0046065d  5b                       pop ebx
0046065e  c3                       ret 
0046065f  90                       nop 
00460660  6a02                     push 2
00460662  e8f9b60800               call 0x4ebd60
00460667  83c404                   add esp, 4
0046066a  6685c0                   test ax, ax
0046066d  753d                     jne 0x4606ac
0046066f  e83cf00300               call 0x49f6b0
00460674  6683380f                 cmp word ptr [eax], 0xf
00460678  7432                     je 0x4606ac
0046067a  668b442404               mov ax, word ptr [esp + 4]
0046067f  663d0f00                 cmp ax, 0xf
00460683  7511                     jne 0x460696
00460685  8b442408                 mov eax, dword ptr [esp + 8]
00460689  83c064                   add eax, 0x64
0046068c  50                       push eax
