0x5179b8 references (as disp32): 241

---- context @ ref 0x004027f5 ----
  0x004027a5  jmp 0x4027af
  0x004027a7  mov dword ptr [esp + 0x24], 0
  0x004027af  push 0
  0x004027b1  push 0
  0x004027b3  mov ecx, ebp
  0x004027b5  call 0x4a0ef0
  0x004027ba  cmp ax, 0x172
  0x004027be  jae 0x4027d5
  0x004027c0  and eax, 0xffff
  0x004027c5  lea esi, [eax + eax*2]
  0x004027c8  shl esi, 4
  0x004027cb  sub esi, eax
  0x004027cd  add esi, 0x519868
  0x004027d3  jmp 0x4027d7
  0x004027d5  xor esi, esi
  0x004027d7  mov al, byte ptr [esi + 0x24]
  0x004027da  cmp al, 0x31
  0x004027dc  mov byte ptr [esp + 0x20], al
  0x004027e0  jae 0x4027fb
  0x004027e2  mov eax, dword ptr [esp + 0x20]
  0x004027e6  and eax, 0xff
  0x004027eb  mov ecx, eax
  0x004027ed  shl ecx, 3
  0x004027f0  sub ecx, eax
  0x004027f2  lea edi, [ecx*2 + 0x5179b8]
  0x004027f9  jmp 0x4027fd
  0x004027fb  xor edi, edi
  0x004027fd  push ebx
  0x004027fe  push ebp
  0x004027ff  mov ecx, esi
  0x00402801  call 0x49a900

---- context @ ref 0x00402b17 ----
  0x00402ac7  push 0
  0x00402ac9  push 0
  0x00402acb  mov ecx, ebp
  0x00402acd  call 0x4a0ef0
  0x00402ad2  cmp ax, 0x172
  0x00402ad6  jae 0x402aed
  0x00402ad8  and eax, 0xffff
  0x00402add  lea esi, [eax + eax*2]
  0x00402ae0  shl esi, 4
  0x00402ae3  sub esi, eax
  0x00402ae5  add esi, 0x519868
  0x00402aeb  jmp 0x402aef
  0x00402aed  xor esi, esi
  0x00402aef  push 0
  0x00402af1  call 0x41cfd0
  0x00402af6  mov al, byte ptr [esi + 0x24]
  0x00402af9  add esp, 4
  0x00402afc  cmp al, 0x31
  0x00402afe  mov byte ptr [esp + 0x38], al
  0x00402b02  jae 0x402b1d
  0x00402b04  mov eax, dword ptr [esp + 0x38]
  0x00402b08  and eax, 0xff
  0x00402b0d  mov ecx, eax
  0x00402b0f  shl ecx, 3
  0x00402b12  sub ecx, eax
