=== 0x4e87e0 status renderer (castle-lord flag hunt) ===
004e87e0  sub esp, 0x40
004e87e3  push ebx
004e87e4  push ebp
004e87e5  push esi
004e87e6  push edi
004e87e7  call 0x47fde0
004e87ec  cmp ax, 0xffff
004e87f0  mov dword ptr [esp + 0x18], eax
004e87f4  je 0x4e89ef
004e87fa  push 0x50d8c0
004e87ff  call 0x47b390
004e8804  add esp, 4
004e8807  test eax, eax
004e8809  je 0x4e89ef
004e880f  movzx bx, byte ptr [0x5205f0]
004e8817  movzx ax, byte ptr [0x5205f2]
004e881f  movzx bp, byte ptr [0x5205f1]
004e8827  add ebx, 0x618
004e882d  mov word ptr [esp + 0x14], ax
004e8832  call 0x49f5e0
004e8837  mov esi, eax
004e8839  xor ecx, ecx
004e883b  mov cl, byte ptr [esi + 0x2d]
004e883e  and ecx, 7
004e8841  mov edi, ecx
004e8843  cmp di, 7
004e8847  je 0x4e8857
004e8849  test byte ptr [0x516638], 4
004e8850  je 0x4e8857
004e8852  mov edi, 8
004e8857  test di, di
004e885a  mov byte ptr [esp + 0x3c], 0
004e885f  je 0x4e88ab
004e8861  mov al, byte ptr [esi + 0x25]
004e8864  cmp al, 0xc8
004e8866  mov byte ptr [esp + 0x10], al
004e886a  jae 0x4e8884
004e886c  mov eax, dword ptr [esp + 0x10]
004e8870  and eax, 0xff
004e8875  mov ecx, eax
004e8877  shl ecx, 5
004e887a  sub ecx, eax
004e887c  add ecx, 0x51eb88
004e8882  jmp 0x4e8886
004e8884  xor ecx, ecx
004e8886  call 0x49b140
004e888b  lea edx, [esp + 0x3c]
004e888f  push eax
004e8890  push edx
004e8891  call 0x4ec010
004e8896  add esp, 8
004e8899  lea eax, [esp + 0x3c]
004e889d  push 0x5029b8
004e88a2  push eax
004e88a3  call 0x4ec010
004e88a8  add esp, 8
004e88ab  and edi, 0xffff
004e88b1  lea edx, [esp + 0x3c]
004e88b5  mov ecx, dword ptr [edi*4 + 0x50d850]
004e88bc  push ecx
004e88bd  push edx
004e88be  call 0x4ec010
004e88c3  mov ax, word ptr [0x5205fe]
004e88c9  add esp, 8
004e88cc  mov word ptr [esp + 0x10], ax
004e88d1  mov eax, dword ptr [esp + 0x10]
004e88d5  and eax, 0xffff
004e88da  sub eax, 0
004e88dd  je 0x4e8941
004e88df  dec eax
004e88e0  jne 0x4e8996
004e88e6  mov byte ptr [esi + 0x12], 0xff
004e88ea  mov al, byte ptr [0x520603]
004e88ef  sub al, 0x38
004e88f1  mov byte ptr [esi + 0x13], al
004e88f4  mov eax, dword ptr [0x51e108]
004e88f9  mov cx, word ptr [0x51e10a]
004e8900  mov byte ptr [esi + 0x14], al
004e8903  mov byte ptr [esi + 0x15], cl
004e8906  mov al, byte ptr [0x520603]
004e890b  cmp al, 0x31
004e890d  mov byte ptr [esp + 0x10], al
004e8911  jae 0x4e8925
004e8913  mov eax, dword ptr [esp + 0x10]
004e8917  and eax, 0xff
