========================================================================
0x462fd0 (六类解析器 entry): 0x462fd0 (+512 bytes)
========================================================================
0x462fd0  sub esp, 0x2c
0x462fd3  push ebx
0x462fd4  push ebp
0x462fd5  push esi
0x462fd6  push edi
0x462fd7  call 0x49f6b0
0x462fdc  mov ax, word ptr [eax]
0x462fdf  xor esi, esi
0x462fe1  xor ebx, ebx
0x462fe3  mov word ptr [esp + 0x10], ax
0x462fe8  xor ebp, ebp
0x462fea  mov edi, 0x504938
0x462fef  mov eax, ebp
0x462ff1  dec eax
0x462ff2  je 0x46301e
0x462ff4  dec eax
0x462ff5  je 0x462ffc
0x462ff7  sub eax, 3
0x462ffa  jne 0x463011
0x462ffc  call 0x49f5e0
0x463001  mov cx, word ptr [eax + 0x2c]
0x463005  shr ecx, 8
0x463008  and ecx, 7
0x46300b  mov dword ptr [esp + 0x14], ecx
0x46300f  je 0x46307f
0x463011  mov eax, esi
0x463013  and eax, 0xffff
0x463018  mov dword ptr [esp + eax*4 + 0x24], edi
0x46301c  jmp 0x463079
0x46301e  test byte ptr [0x516638], 4
0x463025  jne 0x46307f
0x463027  mov eax, dword ptr [esp + 0x10]
0x46302b  and eax, 0xffff
0x463030  sub eax, 2
0x463033  je 0x46306a
0x463035  dec eax
0x463036  je 0x463059
0x463038  sub eax, 6
0x46303b  mov eax, esi
0x46303d  je 0x46304a
0x46303f  and eax, 0xffff
0x463044  mov dword ptr [esp + eax*4 + 0x24], edi
0x463048  jmp 0x463079
0x46304a  and eax, 0xffff
0x46304f  mov dword ptr [esp + eax*4 + 0x24], 0x504a4a
0x463057  jmp 0x463079
0x463059  mov eax, esi
0x46305b  and eax, 0xffff
0x463060  mov dword ptr [esp + eax*4 + 0x24], 0x504a38
0x463068  jmp 0x463079
0x46306a  mov eax, esi
0x46306c  and eax, 0xffff
0x463071  mov dword ptr [esp + eax*4 + 0x24], 0x504a41
0x463079  mov word ptr [esp + eax*2 + 0x18], bx
0x46307e  inc esi
0x46307f  inc ebx
0x463080  inc ebp
0x463081  add edi, 9
0x463084  cmp bx, 6
0x463088  jb 0x462fef
0x46308e  push 0
0x463090  push 0
0x463092  lea edx, [esp + 0x2c]
0x463096  push 0
0x463098  push edx
0x463099  push esi
0x46309a  call 0x47bed0
0x46309f  add esp, 0x14
0x4630a2  cmp ax, 0xffff
0x4630a6  je 0x4630b0
0x4630a8  movsx eax, ax
0x4630ab  mov ax, word ptr [esp + eax*2 + 0x18]
0x4630b0  pop edi
0x4630b1  pop esi
0x4630b2  pop ebp
0x4630b3  pop ebx
0x4630b4  add esp, 0x2c
0x4630b7  ret 
0x4630b8  nop 
0x4630b9  nop 
0x4630ba  nop 
0x4630bb  nop 
0x4630bc  nop 
0x4630bd  nop 
0x4630be  nop 
0x4630bf  nop 
0x4630c0  push esi
0x4630c1  push edi
0x4630c2  call 0x49f5e0
0x4630c7  mov edi, eax
0x4630c9  call 0x49f610
0x4630ce  test eax, eax
0x4630d0  mov esi, eax
0x4630d2  jne 0x4630d6
0x4630d4  mov esi, edi
0x4630d6  call 0x47b5f0
0x4630db  push 1
0x4630dd  push esi
0x4630de  call 0x463120
0x4630e3  add esp, 8
0x4630e6  test eax, eax
0x4630e8  jne 0x463106
0x4630ea  cmp esi, edi
0x4630ec  setne al
0x4630ef  add eax, 0x11b7
0x4630f4  push eax
0x4630f5  push esi
0x4630f6  call 0x47b900
0x4630fb  add esp, 8
0x4630fe  call 0x47b600
0x463103  pop edi
0x463104  pop esi
0x463105  ret 
0x463106  push 0
0x463108  push esi
0x463109  call 0x463120
0x46310e  add esp, 8
0x463111  call 0x47b600
0x463116  pop edi
0x463117  pop esi
0x463118  ret 
0x463119  nop 
