004b4b20  83ec20             sub esp, 0x20
004b4b23  53                 push ebx
004b4b24  55                 push ebp
004b4b25  56                 push esi
004b4b26  57                 push edi
004b4b27  e8b4aafeff         call 0x49f5e0
004b4b2c  8bf8               mov edi, eax
004b4b2e  897c2420           mov dword ptr [esp + 0x20], edi
004b4b32  e8d9aafeff         call 0x49f610
004b4b37  8a1502065200       mov dl, byte ptr [0x520602]
004b4b3d  8be8               mov ebp, eax
004b4b3f  88542424           mov byte ptr [esp + 0x24], dl
004b4b43  80fac8             cmp dl, 0xc8
004b4b46  8b4c2424           mov ecx, dword ptr [esp + 0x24]
004b4b4a  896c2428           mov dword ptr [esp + 0x28], ebp
004b4b4e  731a               jae 0x4b4b6a
004b4b50  8bc1               mov eax, ecx
004b4b52  25ff000000         and eax, 0xff
004b4b57  8bd8               mov ebx, eax
004b4b59  c1e305             shl ebx, 5
004b4b5c  2bd8               sub ebx, eax
004b4b5e  81c388eb5100       add ebx, 0x51eb88
004b4b64  895c2414           mov dword ptr [esp + 0x14], ebx
004b4b68  eb0c               jmp 0x4b4b76
004b4b6a  c744241400000000   mov dword ptr [esp + 0x14], 0
004b4b72  8b5c2414           mov ebx, dword ptr [esp + 0x14]
004b4b76  668b430a           mov ax, word ptr [ebx + 0xa]
004b4b7a  663d7201           cmp ax, 0x172
004b4b7e  7315               jae 0x4b4b95
004b4b80  25ffff0000         and eax, 0xffff
004b4b85  8d3440             lea esi, [eax + eax*2]
004b4b88  c1e604             shl esi, 4
004b4b8b  2bf0               sub esi, eax
004b4b8d  81c668985100       add esi, 0x519868
004b4b93  eb02               jmp 0x4b4b97
004b4b95  33f6               xor esi, esi
004b4b97  80fac8             cmp dl, 0xc8
004b4b9a  7315               jae 0x4b4bb1
004b4b9c  81e1ff000000       and ecx, 0xff
004b4ba2  c1e104             shl ecx, 4
004b4ba5  81c1286a5100       add ecx, 0x516a28
004b4bab  894c241c           mov dword ptr [esp + 0x1c], ecx
004b4baf  eb08               jmp 0x4b4bb9
004b4bb1  c744241c00000000   mov dword ptr [esp + 0x1c], 0
004b4bb9  8b44241c           mov eax, dword ptr [esp + 0x1c]
004b4bbd  c744241000000000   mov dword ptr [esp + 0x10], 0
004b4bc5  8a480f             mov cl, byte ptr [eax + 0xf]
004b4bc8  6633c0             xor ax, ax
004b4bcb  c0e904             shr cl, 4
004b4bce  80e107             and cl, 7
004b4bd1  8ac1               mov al, cl
004b4bd3  663d0700           cmp ax, 7
004b4bd7  89442418           mov dword ptr [esp + 0x18], eax
004b4bdb  7518               jne 0x4b4bf5
004b4bdd  6868010000         push 0x168
004b4be2  57                 push edi
004b4be3  e8186dfcff         call 0x47b900
004b4be8  83c408             add esp, 8
004b4beb  33c0               xor eax, eax
004b4bed  5f                 pop edi
004b4bee  5e                 pop esi
004b4bef  5d                 pop ebp
004b4bf0  5b                 pop ebx
004b4bf1  83c420             add esp, 0x20
004b4bf4  c3                 ret 
004b4bf5  e8a6abfeff         call 0x49f7a0
004b4bfa  f7d8               neg eax
004b4bfc  1bc0               sbb eax, eax
004b4bfe  f7d8               neg eax
