
=== +0x029 (41) 写访问 : 11 处 ===
  0x424df5: mov byte ptr [esi + 0x29], 2
  0x43ac00: mov byte ptr [esp + 0x29], dl
  0x49a7bf: mov byte ptr [ecx + 0x29], al
  0x49bc98: or byte ptr [ecx + 0x29], 1
  0x49bcb8: or byte ptr [ecx + 0x29], 2
  0x49bcf8: or byte ptr [ecx + 0x29], 0x40
  0x49bd18: or byte ptr [ecx + 0x29], 0x80
  0x4a3278: mov byte ptr [esi + 0x29], al
  0x4a3296: mov byte ptr [esi + 0x29], al
  0x4f2876: mov byte ptr [ecx + 0x29], bl
  0x50a27f: add byte ptr [eax + 0x29], dl

=== +0x02d (45) 写访问 : 4 处 ===
  0x43de0c: mov byte ptr [esi + 0x2d], al
  0x49a808: or byte ptr [ecx + 0x2d], 8
  0x49a828: or byte ptr [ecx + 0x2d], 0x10
  0x49a868: or byte ptr [ecx + 0x2d], 0x80

=== +0x02c (44) 写访问 : 146 处 ===
  0x40277d: mov dword ptr [esp + 0x2c], eax
  0x40ab2d: mov dword ptr [esp + 0x2c], 0x5027d0
  0x416535: mov dword ptr [esp + 0x2c], ebx
  0x41cd96: mov dword ptr [esp + 0x2c], esi
  0x41d75a: mov byte ptr [esp + 0x2c], cl
  0x41d778: mov dword ptr [esp + 0x2c], ecx
  0x41d77e: mov dword ptr [esp + 0x2c], ebx
  0x41f165: mov dword ptr [esp + 0x2c], eax
  0x41fa81: mov word ptr [ecx + 0x2c], dx
  0x421056: mov word ptr [esp + 0x2c], dx
  0x4214dc: mov byte ptr [esp + 0x2c], dl
  0x4231ba: mov dword ptr [esp + 0x2c], ebp
  0x4231df: mov dword ptr [esp + 0x2c], ecx
  0x4233d3: mov dword ptr [esp + 0x2c], 1
  0x423c82: mov word ptr [esp + 0x2c], dx
  0x423d28: mov dword ptr [esp + 0x2c], eax
  0x4243df: mov dword ptr [esp + 0x2c], edx
  0x424624: mov word ptr [esp + 0x2c], cx
  0x424657: mov dword ptr [esp + 0x2c], eax
  0x425935: mov dword ptr [esp + 0x2c], ecx
  0x42593f: add dword ptr [esp + 0x2c], edi
  0x425a96: mov dword ptr [esp + 0x2c], ebp
  0x425e0e: mov dword ptr [esp + 0x2c], eax
  0x425e44: mov dword ptr [esp + 0x2c], eax
  0x425f9a: mov dword ptr [esp + 0x2c], 0xff
  0x4289b3: mov dword ptr [esp + 0x2c], 0
  0x42b42a: mov word ptr [ecx + 0x2c], ax
  0x42d3b0: mov dword ptr [esp + 0x2c], eax
  0x4304d9: mov byte ptr [esp + 0x2c], al
  0x4309ee: mov dword ptr [ecx + 0x2c], eax
  0x430a0e: mov dword ptr [ecx + 0x2c], eax
  0x4358ae: mov dword ptr [esp + 0x2c], ebp
  0x43661e: mov dword ptr [esp + 0x2c], eax
  0x436624: shr word ptr [esp + 0x2c], 1
  0x43668d: mov dword ptr [esp + 0x2c], ecx
  0x43aad5: mov dword ptr [esp + 0x2c], ecx
  0x43b166: mov dword ptr [esp + 0x2c], eax
  0x43c5da: mov dword ptr [esp + 0x2c], eax
  0x43dc4d: mov byte ptr [ecx + 0x2c], al
  0x43dc55: mov byte ptr [ecx + 0x2c], al
  0x43dc6d: mov byte ptr [ecx + 0x2c], al
  0x43dc75: mov byte ptr [ecx + 0x2c], al
  0x43dc80: or byte ptr [ecx + 0x2c], 4
  0x43dc90: and byte ptr [ecx + 0x2c], 0xfb
  0x43dcad: mov byte ptr [ecx + 0x2c], al
  0x43dcb5: mov byte ptr [ecx + 0x2c], al
  0x43dccd: mov byte ptr [ecx + 0x2c], al
  0x43dcd5: mov byte ptr [ecx + 0x2c], al
  0x43dced: mov byte ptr [ecx + 0x2c], al
  0x43dcf5: mov byte ptr [ecx + 0x2c], al
