004b3ac0  51                 push ecx
004b3ac1  53                 push ebx
004b3ac2  55                 push ebp
004b3ac3  56                 push esi
004b3ac4  57                 push edi
004b3ac5  e8e6bbfeff         call 0x49f6b0
004b3aca  8b6c2418           mov ebp, dword ptr [esp + 0x18]
004b3ace  89442410           mov dword ptr [esp + 0x10], eax
004b3ad2  668b5d1b           mov bx, word ptr [ebp + 0x1b]
004b3ad6  8bf3               mov esi, ebx
004b3ad8  83e607             and esi, 7
004b3adb  85ed               test ebp, ebp
004b3add  7507               jne 0x4b3ae6
004b3adf  bac8000000         mov edx, 0xc8
004b3ae4  eb1b               jmp 0x4b3b01
004b3ae6  8bcd               mov ecx, ebp
004b3ae8  b843082184         mov eax, 0x84210843
004b3aed  81e988eb5100       sub ecx, 0x51eb88
004b3af3  f7e9               imul ecx
004b3af5  03d1               add edx, ecx
004b3af7  c1fa04             sar edx, 4
004b3afa  8bc2               mov eax, edx
004b3afc  c1e81f             shr eax, 0x1f
004b3aff  03d0               add edx, eax
004b3b01  83fe06             cmp esi, 6
004b3b04  660fb6fa           movzx di, dl
004b3b08  777a               ja 0x4b3b84
004b3b0a  ff24b5e83b4b00     jmp dword ptr [esi*4 + 0x4b3be8]
004b3b11  be01000000         mov esi, 1
004b3b16  b344               mov bl, 0x44
004b3b18  eb78               jmp 0x4b3b92
004b3b1a  81e300010000       and ebx, 0x100
004b3b20  8bc7               mov eax, edi
004b3b22  668bf3             mov si, bx
004b3b25  66f7de             neg si
004b3b28  1bf6               sbb esi, esi
004b3b2a  25ffff0000         and eax, 0xffff
004b3b2f  83e602             and esi, 2
004b3b32  8bc8               mov ecx, eax
004b3b34  83c602             add esi, 2
004b3b37  83e964             sub ecx, 0x64
004b3b3a  7429               je 0x4b3b65
004b3b3c  83e905             sub ecx, 5
004b3b3f  7420               je 0x4b3b61
004b3b41  83e91f             sub ecx, 0x1f
004b3b44  7417               je 0x4b3b5d
004b3b46  66f7db             neg bx
004b3b49  99                 cdq 
004b3b4a  b905000000         mov ecx, 5
004b3b4f  1bdb               sbb ebx, ebx
004b3b51  f7f9               idiv ecx
004b3b53  83e306             and ebx, 6
004b3b56  83c348             add ebx, 0x48
004b3b59  02da               add bl, dl
004b3b5b  eb35               jmp 0x4b3b92
004b3b5d  b32f               mov bl, 0x2f
004b3b5f  eb31               jmp 0x4b3b92
004b3b61  b324               mov bl, 0x24
004b3b63  eb2d               jmp 0x4b3b92
004b3b65  b321               mov bl, 0x21
004b3b67  eb29               jmp 0x4b3b92
004b3b69  be06000000         mov esi, 6
004b3b6e  b353               mov bl, 0x53
004b3b70  eb20               jmp 0x4b3b92
004b3b72  6a64               push 0x64
004b3b74  8bcd               mov ecx, ebp
004b3b76  be05000000         mov esi, 5
004b3b7b  b32b               mov bl, 0x2b
004b3b7d  e85e6efeff         call 0x49a9e0
004b3b82  eb0e               jmp 0x4b3b92
004b3b84  8bd7               mov edx, edi
004b3b86  81e2ffff0000       and edx, 0xffff
004b3b8c  8a9af08f5000       mov bl, byte ptr [edx + 0x508ff0]
004b3b92  56                 push esi
004b3b93  8bcd               mov ecx, ebp
004b3b95  e8266ffeff         call 0x49aac0
004b3b9a  83fe05             cmp esi, 5
004b3b9d  7511               jne 0x4b3bb0
004b3b9f  55                 push ebp
004b3ba0  e80bbefeff         call 0x49f9b0
004b3ba5  83c404             add esp, 4
004b3ba8  8bcd               mov ecx, ebp
004b3baa  50                 push eax
004b3bab  e8f06dfeff         call 0x49a9a0
004b3bb0  81e7ffff0000       and edi, 0xffff
004b3bb6  68ff000000         push 0xff
004b3bbb  8bcd               mov ecx, ebp
004b3bbd  889ff08f5000       mov byte ptr [edi + 0x508ff0], bl
004b3bc3  e83870feff         call 0x49ac00
004b3bc8  6a0a               push 0xa
004b3bca  8bcd               mov ecx, ebp
004b3bcc  e8eff6feff         call 0x4a32c0
004b3bd1  8b4c2410           mov ecx, dword ptr [esp + 0x10]
004b3bd5  6683390f           cmp word ptr [ecx], 0xf
004b3bd9  7507               jne 0x4b3be2
004b3bdb  6a01               push 1
004b3bdd  e87e7cfeff         call 0x49b860
004b3be2  5f                 pop edi
004b3be3  5e                 pop esi
004b3be4  5d                 pop ebp
004b3be5  5b                 pop ebx
004b3be6  59                 pop ecx
004b3be7  c3                 ret 
004b3be8  113b               adc dword ptr [ebx], edi
004b3bea  4b                 dec ebx
004b3beb  001a               add byte ptr [edx], bl
004b3bed  3b4b00             cmp ecx, dword ptr [ebx]
004b3bf0  693b4b00693b       imul edi, dword ptr [ebx], 0x3b69004b
004b3bf6  4b                 dec ebx
004b3bf7  00843b4b00843b     add byte ptr [ebx + edi + 0x3b84004b], al
004b3bfe  4b                 dec ebx
004b3bff  00723b             add byte ptr [edx + 0x3b], dh
004b3c02  4b                 dec ebx
004b3c03  009090909090       add byte ptr [eax - 0x6f6f6f70], dl
004b3c09  90                 nop 
004b3c0a  90                 nop 
004b3c0b  90                 nop 
004b3c0c  90                 nop 
004b3c0d  90                 nop 
004b3c0e  90                 nop 
004b3c0f  90                 nop 
004b3c10  53                 push ebx
004b3c11  55                 push ebp
004b3c12  56                 push esi
004b3c13  57                 push edi
004b3c14  e857bafeff         call 0x49f670
004b3c19  8bd8               mov ebx, eax
004b3c1b  6a01               push 1
004b3c1d  6a01               push 1
004b3c1f  6a01               push 1
004b3c21  8a430c             mov al, byte ptr [ebx + 0xc]
004b3c24  83e00f             and eax, 0xf
004b3c27  8bf8               mov edi, eax
004b3c29  e852a5f9ff         call 0x44e180
004b3c2e  83c40c             add esp, 0xc
004b3c31  68771b0000         push 0x1b77
004b3c36  68d0765100         push 0x5176d0
004b3c3b  e8c07cfcff         call 0x47b900
004b3c40  8b74241c           mov esi, dword ptr [esp + 0x1c]
004b3c44  83c408             add esp, 8
004b3c47  68781b0000         push 0x1b78
004b3c4c  56                 push esi
004b3c4d  e8ae7cfcff         call 0x47b900
004b3c52  83c408             add esp, 8
004b3c55  68791b0000         push 0x1b79
004b3c5a  68d0765100         push 0x5176d0
004b3c5f  e89c7cfcff         call 0x47b900
004b3c64  83c408             add esp, 8
004b3c67  6a01               push 1
004b3c69  6a00               push 0
004b3c6b  6a00               push 0
004b3c6d  e80ea5f9ff         call 0x44e180
004b3c72  83c40c             add esp, 0xc
004b3c75  6a03               push 3
004b3c77  e8a4cffeff         call 0x4a0c20
004b3c7c  83c404             add esp, 4
004b3c7f  6a01               push 1
004b3c81  6a0a               push 0xa
004b3c83  6a3d               push 0x3d
004b3c85  e8461afeff         call 0x4956d0
004b3c8a  83c40c             add esp, 0xc
004b3c8d  68f7010000         push 0x1f7
004b3c92  e8092ffeff         call 0x496ba0
004b3c97  83c404             add esp, 4
004b3c9a  56                 push esi
004b3c9b  e830010000         call 0x4b3dd0
004b3ca0  83c404             add esp, 4
004b3ca3  e84879fcff         call 0x47b5f0
004b3ca8  687a1b0000         push 0x1b7a
004b3cad  6818775100         push 0x517718
004b3cb2  e8497cfcff         call 0x47b900
004b3cb7  83c408             add esp, 8
004b3cba  687b1b0000         push 0x1b7b
004b3cbf  56                 push esi
004b3cc0  e83b7cfcff         call 0x47b900
004b3cc5  83c408             add esp, 8
004b3cc8  83ff09             cmp edi, 9
004b3ccb  0f8d91000000       jge 0x4b3d62
004b3cd1  57                 push edi
004b3cd2  e829c0fbff         call 0x46fd00
004b3cd7  83c404             add esp, 4
004b3cda  668be8             mov bp, ax
004b3cdd  53                 push ebx
004b3cde  e80dbefeff         call 0x49faf0
004b3ce3  83c404             add esp, 4
004b3ce6  663bc5             cmp ax, bp
004b3ce9  7277               jb 0x4b3d62
004b3ceb  47                 inc edi
004b3cec  57                 push edi
004b3ced  e8ce78f9ff         call 0x44b5c0
004b3cf2  83c404             add esp, 4
004b3cf5  8bcb               mov ecx, ebx
004b3cf7  8be8               mov ebp, eax
004b3cf9  57                 push edi
004b3cfa  e8b178feff         call 0x49b5b0
004b3cff  55                 push ebp
004b3d00  8bcb               mov ecx, ebx
004b3d02  e8c978feff         call 0x49b5d0
004b3d07  68b6000000         push 0xb6
004b3d0c  e88f2efeff         call 0x496ba0
004b3d11  83c404             add esp, 4
004b3d14  8bcb               mov ecx, ebx
004b3d16  e87579feff         call 0x49b690
004b3d1b  50                 push eax
004b3d1c  687e1b0000         push 0x1b7e
004b3d21  6818775100         push 0x517718
004b3d26  e8d57bfcff         call 0x47b900
004b3d2b  83c40c             add esp, 0xc
004b3d2e  68b7000000         push 0xb7
004b3d33  e8682efeff         call 0x496ba0
004b3d38  83c404             add esp, 4
004b3d3b  e8b078fcff         call 0x47b5f0
004b3d40  687c1b0000         push 0x1b7c
004b3d45  6818775100         push 0x517718
004b3d4a  e8b17bfcff         call 0x47b900
004b3d4f  83c408             add esp, 8
004b3d52  687f1b0000         push 0x1b7f
004b3d57  56                 push esi
004b3d58  e8a37bfcff         call 0x47b900
004b3d5d  83c408             add esp, 8
004b3d60  eb34               jmp 0x4b3d96
004b3d62  687c1b0000         push 0x1b7c
004b3d67  6818775100         push 0x517718
004b3d6c  e88f7bfcff         call 0x47b900
