
==== 0x447920 ====
  0x447920: jl       0x447927
  0x447922: add      byte ptr [ebx + 0x6630245c], cl
  0x447928: mov      eax, dword ptr [ebx + 0x14]
  0x44792b: cmp      ax, 0x172
  0x44792f: jae      0x447946
  0x447931: and      eax, 0xffff
  0x447936: lea      esi, [eax + eax*2]
  0x447939: shl      esi, 4
  0x44793c: sub      esi, eax
  0x44793e: add      esi, 0x519868
  0x447944: jmp      0x447948
  0x447946: xor      esi, esi
  0x447948: mov      al, byte ptr [edi + 0xf]
  0x44794b: mov      cl, byte ptr [esi + 0xf]
  0x44794e: shr      al, 6
  0x447951: movzx    bp, al
  0x447955: movzx    ax, byte ptr [edi + 0xb]
  0x44795a: shr      cl, 6
  0x44795d: xor      dx, dx
  0x447960: mov      word ptr [esp + 0x10], ax
  0x447965: movzx    ax, byte ptr [esi + 0x20]
  0x44796a: mov      dl, cl
  0x44796c: push     eax
  0x44796d: movzx    cx, byte ptr [esi + 0xb]
  0x447972: mov      word ptr [esp + 0x24], dx
  0x447977: mov      word ptr [esp + 0x34], cx
  0x44797c: movzx    dx, byte ptr [edi + 0x21]
  0x447981: mov      ecx, esi
  0x447983: mov      word ptr [esp + 0x28], dx
  0x447988: call     0x49a630
  0x44798d: movzx    cx, byte ptr [esi + 0x21]
  0x447992: mov      bl, byte ptr [ebx + 0x1c]
  0x447995: push     0x46
  0x447997: push     3
  0x447999: push     esi
  0x44799a: mov      word ptr [esp + 0x34], cx
  0x44799f: and      ebx, 7
  0x4479a2: call     0x495920
  0x4479a7: add      esp, 0xc
  0x4479aa: push     0xa8
  0x4479af: call     0x496ba0
  0x4479b4: add      esp, 4
  0x4479b7: call     0x49f7a0
  0x4479bc: neg      eax
  0x4479be: sbb      eax, eax

==== 0x449620 ====
  0x449620: les      eax, ptr [esi]
  0x449623: test     eax, eax
  0x449625: jne      0x449733
  0x44962b: push     0x46
  0x44962d: push     1
  0x44962f: push     esi
  0x449630: call     0x495920
  0x449635: add      esp, 0xc
  0x449638: push     0x28
  0x44963a: call     0x496ba0
  0x44963f: add      esp, 4
  0x449642: call     0x49f7a0
  0x449647: neg      eax
  0x449649: sbb      eax, eax
  0x44964b: neg      eax
  0x44964d: add      eax, 0x23
  0x449650: push     eax
  0x449651: call     0x496ba0
  0x449656: mov      al, byte ptr [edi + 0x1c]
  0x449659: add      esp, 4
  0x44965c: and      eax, 7
  0x44965f: sub      eax, 0
  0x449662: je       0x449686
  0x449664: sub      eax, 2
  0x449667: je       0x449686
  0x449669: sub      eax, 2
  0x44966c: je       0x44967a
  0x44966e: mov      ebx, 0x92
  0x449673: mov      ebp, 0x95
  0x449678: jmp      0x449690
  0x44967a: mov      ebx, 0x94
  0x44967f: mov      ebp, 0x97
  0x449684: jmp      0x449690
  0x449686: mov      ebx, 0x93
  0x44968b: mov      ebp, 0x96
  0x449690: push     0x1f
  0x449692: call     0x496ba0
  0x449697: add      esp, 4
  0x44969a: push     5
  0x44969c: call     0x496ba0
  0x4496a1: add      esp, 4
  0x4496a4: push     0xf
  0x4496a6: call     0x496ba0
  0x4496ab: add      esp, 4
  0x4496ae: call     0x47b5f0
  0x4496b3: call     0x49f5e0
  0x4496b8: mov      ecx, eax
  0x4496ba: call     0x49c310
  0x4496bf: push     eax

==== 0x4ce290 ====
  0x4ce290: jae      0x4ce2a8
  0x4ce292: and      eax, 0xffff
  0x4ce297: mov      ecx, eax
  0x4ce299: lea      eax, [ecx + ecx*2]
  0x4ce29c: shl      eax, 4
  0x4ce29f: sub      eax, ecx
  0x4ce2a1: add      eax, 0x519868
  0x4ce2a6: jmp      0x4ce2aa
  0x4ce2a8: xor      eax, eax
  0x4ce2aa: push     eax
  0x4ce2ab: call     0x44df20
  0x4ce2b0: mov      edi, dword ptr [esp + 0x18]
  0x4ce2b4: add      esp, 4
  0x4ce2b7: push     eax
  0x4ce2b8: push     0x1161
  0x4ce2bd: push     edi
  0x4ce2be: call     0x47b900
  0x4ce2c3: mov      al, byte ptr [esi + 0x1c]
  0x4ce2c6: add      esp, 0xc
  0x4ce2c9: and      eax, 7
  0x4ce2cc: add      eax, 0x1162
  0x4ce2d1: push     eax
  0x4ce2d2: push     edi
  0x4ce2d3: call     0x47b900
  0x4ce2d8: add      esp, 8
  0x4ce2db: call     0x47b600
  0x4ce2e0: pop      edi
  0x4ce2e1: pop      esi
  0x4ce2e2: pop      ebx
  0x4ce2e3: ret      

==== 0x4d3b20 ====
  0x4d3b20: call     0x44e280
  0x4d3b25: mov      ax, word ptr [eax + 0xa]
  0x4d3b29: cmp      ax, 0x172
  0x4d3b2d: jae      0x4d3b44
  0x4d3b2f: and      eax, 0xffff
  0x4d3b34: mov      ecx, eax
  0x4d3b36: lea      eax, [ecx + ecx*2]
  0x4d3b39: shl      eax, 4
  0x4d3b3c: sub      eax, ecx
  0x4d3b3e: add      eax, 0x519868
  0x4d3b43: ret      
  0x4d3b44: xor      eax, eax
  0x4d3b46: ret      
  0x4d3b47: nop      
  0x4d3b48: nop      
  0x4d3b49: nop      
  0x4d3b4a: nop      
  0x4d3b4b: nop      
  0x4d3b4c: nop      
  0x4d3b4d: nop      
  0x4d3b4e: nop      
  0x4d3b4f: nop      
  0x4d3b50: push     ebx
  0x4d3b51: push     ebp
  0x4d3b52: push     esi
  0x4d3b53: mov      esi, dword ptr [esp + 0x14]
  0x4d3b57: push     edi
  0x4d3b58: push     esi
  0x4d3b59: call     0x4a0050
  0x4d3b5e: add      esp, 4
  0x4d3b61: mov      ecx, esi
  0x4d3b63: mov      edi, eax
  0x4d3b65: call     0x49a610
  0x4d3b6a: mov      ebp, dword ptr [esp + 0x14]
  0x4d3b6e: cmp      al, 0xff
  0x4d3b70: je       0x4d3b9d
  0x4d3b72: test     edi, edi
  0x4d3b74: je       0x4d3b96
  0x4d3b76: mov      bl, byte ptr [edi + 0x1c]
  0x4d3b79: mov      ecx, ebp
  0x4d3b7b: and      ebx, 7
  0x4d3b7e: call     0x49c310
  0x4d3b83: add      ebx, 0xc05
  0x4d3b89: push     eax
  0x4d3b8a: push     ebx
  0x4d3b8b: push     esi
  0x4d3b8c: call     0x47b900
  0x4d3b91: add      esp, 0xc
  0x4d3b94: jmp      0x4d3bbd
  0x4d3b96: push     0xc0a
  0x4d3b9b: jmp      0x4d3bb4
  0x4d3b9d: test     edi, edi
  0x4d3b9f: je       0x4d3baf
  0x4d3ba1: mov      al, byte ptr [edi + 0x1c]
  0x4d3ba4: and      eax, 7
  0x4d3ba7: add      eax, 0xc0b
  0x4d3bac: push     eax
  0x4d3bad: jmp      0x4d3bb4
  0x4d3baf: push     0xc10
  0x4d3bb4: push     esi
  0x4d3bb5: call     0x47b900
  0x4d3bba: add      esp, 8

==== 0x4db640 ====
  0x4db640: fild     dword ptr [ecx]
  0x4db642: add      byte ptr [eax], al
  0x4db644: mov      ax, word ptr [edi + 0x14]
  0x4db648: push     esi
  0x4db649: cmp      ax, 0x172
  0x4db64d: jae      0x4db664
  0x4db64f: and      eax, 0xffff
  0x4db654: lea      esi, [eax + eax*2]
  0x4db657: shl      esi, 4
  0x4db65a: sub      esi, eax
  0x4db65c: add      esi, 0x519868
  0x4db662: jmp      0x4db666
  0x4db664: xor      esi, esi
  0x4db666: push     0x46
  0x4db668: push     1
  0x4db66a: push     esi
  0x4db66b: call     0x495920
  0x4db670: add      esp, 0xc
  0x4db673: push     1
  0x4db675: push     0xffff
  0x4db67a: push     0x39
  0x4db67c: call     0x4955b0
  0x4db681: add      esp, 0xc
  0x4db684: call     0x49f7a0
  0x4db689: neg      eax
  0x4db68b: sbb      eax, eax
  0x4db68d: neg      eax
  0x4db68f: add      eax, 0x18e
  0x4db694: push     eax
  0x4db695: call     0x496ba0
  0x4db69a: add      esp, 4
  0x4db69d: call     0x47b5f0
  0x4db6a2: mov      al, byte ptr [edi + 0x1c]
  0x4db6a5: and      eax, 7
  0x4db6a8: cmp      eax, 4
  0x4db6ab: ja       0x4db80c
  0x4db6b1: jmp      dword ptr [eax*4 + 0x4db824]
  0x4db6b8: push     0x1089
  0x4db6bd: push     esi
  0x4db6be: call     0x47b900
  0x4db6c3: mov      eax, dword ptr [esp + 0x18]
  0x4db6c7: add      esp, 8
  0x4db6ca: push     0x108a
  0x4db6cf: push     eax
  0x4db6d0: call     0x47b900
  0x4db6d5: add      esp, 8
  0x4db6d8: push     0x108b

==== 0x4be3c0 ====
  0x4be3c0: mov      esi, dword ptr [eax*4 + 0x525d28]
  0x4be3c7: mov      cx, word ptr [esi + 0x2c]
  0x4be3cb: and      ecx, 0x700
  0x4be3d1: cmp      ecx, edx
  0x4be3d3: jbe      0x4be3e8
  0x4be3d5: push     esi
  0x4be3d6: call     0x4a0050
  0x4be3db: add      esp, 4
  0x4be3de: test     eax, eax
  0x4be3e0: je       0x4be3e8
  0x4be3e2: test     byte ptr [eax + 0x1c], 7
  0x4be3e6: je       0x4be3f4
  0x4be3e8: inc      edi
  0x4be3e9: cmp      di, word ptr [0x525d24]
  0x4be3f0: jb       0x4be3af
  0x4be3f2: jmp      0x4be3fc
  0x4be3f4: mov      ebx, esi
  0x4be3f6: jmp      0x4be3fc
  0x4be3f8: mov      esi, dword ptr [esp + 0x10]
