=== 0x49f6b0 ID source @ 0049f6b0 ===
0049f6b0  mov eax, 0x516610
0049f6b5  ret 
0049f6b6  nop 
0049f6b7  nop 
0049f6b8  nop 
0049f6b9  nop 
0049f6ba  nop 
0049f6bb  nop 
0049f6bc  nop 
0049f6bd  nop 
0049f6be  nop 
0049f6bf  nop 
0049f6c0  mov eax, dword ptr [esp + 4]
0049f6c4  push ebx
0049f6c5  test eax, eax
0049f6c7  jne 0x49f6cd
0049f6c9  mov dl, 0x31
0049f6cb  jmp 0x49f6e4
0049f6cd  sub eax, 0x519548
0049f6d2  mov ecx, eax
0049f6d4  mov eax, 0x66666667
0049f6d9  imul ecx
0049f6db  sar edx, 1
0049f6dd  mov eax, edx
0049f6df  shr eax, 0x1f
0049f6e2  add edx, eax
0049f6e4  xor ecx, ecx
0049f6e6  mov eax, 0x51eb88
0049f6eb  mov bl, 8
0049f6ed  test byte ptr [eax + 0x1b], bl
0049f6f0  je 0x49f6f7
0049f6f2  cmp byte ptr [eax + 8], dl
0049f6f5  je 0x49f704
0049f6f7  inc ecx
0049f6f8  add eax, 0x1f
0049f6fb  cmp cx, 0xc8
0049f700  jl 0x49f6ed
0049f702  xor eax, eax
0049f704  pop ebx
0049f705  ret 
0049f706  nop 
0049f707  nop 
0049f708  nop 
0049f709  nop 
0049f70a  nop 
0049f70b  nop 
0049f70c  nop 
0049f70d  nop 
0049f70e  nop 
0049f70f  nop 
0049f710  push esi
0049f711  call 0x49f670
0049f716  mov esi, eax
0049f718  call 0x49f5d0
0049f71d  mov ecx, dword ptr [esi]
0049f71f  xor edx, edx
0049f721  test ecx, ecx
0049f723  je 0x49f733
0049f725  cmp word ptr [ecx + 0xa], ax
0049f729  jne 0x49f72c
0049f72b  inc edx
0049f72c  mov ecx, dword ptr [ecx + 4]
